,viewCount,likeCount,favoriteCount,commentCount,key,title,channel,url,date
103,39799,,0,114,항공사+주가,대한항공 초대형 항공사의 탄생,냉철tv,https://www.youtube.com/watch?v=jA4XFet7okk,2020-12-02
104,2876,35,0,2,항공사+주가,"[최종원]저가항공사, 여행주 KO. 이스타항공 구조조정에서 보는 주가 현황(제주항공, 아시아나항공, 에어부산, 티웨이항공, 티웨이, 진에어, 노랑풍선, 모두투어, 하나투어)",주식으로 슈퍼직장인,https://www.youtube.com/watch?v=BE2Espy7ip4,2020-08-28
105,58540,807,0,41,항공사+주가,[긴급진단] 대한항공 유증 앞두고 주가 뛴다? 왜? / 이슈의 재구성 / 매일경제TV,매일경제TV,https://www.youtube.com/watch?v=7jZ_9koxIL4,2021-01-25
106,67854,758,0,117,항공사+주가,대한민국 대표항공사 대한항공 이야기,항덕이,https://www.youtube.com/watch?v=WQmVh3m2WSI,2021-02-07
107,55839,396,0,9,항공사+주가,대한항공 주식 지금 사도될까/기관의 눈/최성민의 빅샷/한국경제TV,한국경제TV,https://www.youtube.com/watch?v=95U6FBpIrdk,2020-11-25
108,40770,450,0,20,항공사+주가,"[긴급점검] 대한항공 신주인수권, 팔아? 말아?  / 긴급점검 / 매일경제TV",매일경제TV,https://www.youtube.com/watch?v=DvWc-V-uFOk,2021-02-16
109,48659,1147,0,66,항공사+주가,&#39;위드 코로나&#39;에 함께 해야할 주식은? [염승환 이베스트투자증권 이사],카운트머니,https://www.youtube.com/watch?v=_Ww7VmdijWM,2021-09-17
110,7785,61,0,30,항공사+주가,"[경제완전정복] 대한항공, 아시아나 인수 제동 걸리나…법원 판단은? (2020.11.25/뉴스외전/MBC)",MBCNEWS,https://www.youtube.com/watch?v=iMDUCFcKdps,2020-11-25
111,2414,55,0,15,항공사+주가,"미국배당일기 #14 미국항공사들 &quot;굿바이... 배당금&quot; (델타, 유나이티드, 어메리칸에어라인, 알래스카, 아틀라스, 페덱스, 하와이안, 젯블루, 사우스웨스트, UPS)",미국배당일기,https://www.youtube.com/watch?v=e9toVmi6kdM,2020-03-22
112,432,22,0,0,항공사+주가,하늘이 무너져도 항공주는 솟아난다 - 대한항공과 제주항공 편,머니스테이션,https://www.youtube.com/watch?v=dmcWm2gFMBA,2022-06-16
113,6279,66,0,20,항공사+주가,대한항공-아시아나 조건부 합병 승인...10년 간 &#39;슬롯·운수권&#39; 다른 항공사에 이전 / YTN, YTN,https://www.youtube.com/watch?v=ONT7vYdSf2c,2022-02-22
114,120,2,0,,항공사+주가,"대한항공 유상증자, 메머드급 항공사 탄생",왕심심주식투자!!!,https://www.youtube.com/watch?v=v2M8KflZbbc,2021-03-09
115,67085,1208,0,35,항공사+주가,"🖍미국 주식 투자비법, 이 영상 하나로! 미국 종목추천 TOP5 - MK SHOW 실리콘밸리 특파원 손재권 편",MKTV 김미경TV,https://www.youtube.com/watch?v=3FApxEH6xO8,2021-05-28
116,42,4,0,2,항공사+주가,"United Airline plans to cut 16,000 Jobs, 항공사 일자리 줄줄이  감소",바른시원함,https://www.youtube.com/watch?v=ldIgqVs-aRk,2020-09-03
117,178,10,0,1,항공사+주가,"[항공읽어주는남자] 항공사, 부활도 합니다",한국교통연구원,https://www.youtube.com/watch?v=dVIzTRgQoVI,2021-05-14
118,106,3,0,1,항공사+주가,"[주식] 대형 항공사의 출현?! 아시아나IDT 땡 잡았다?! (아시아나IDT, 한진중공업, 현대미포조선, 삼성전자, SK하이닉스, 삼륭물산, 한국패키지)",주식패밀리,https://www.youtube.com/watch?v=qp1r7x2vkes,2020-11-16
119,300,19,0,10,항공사+주가,"대한항공 세계 유일 흑자 항공사. 시장상황 정리, 추천주 2개.  우리 구독자분들 돈 많이 버세요~",Feed Good,https://www.youtube.com/watch?v=SqH-KCqnEIw,2020-08-07
120,588,4,0,1,항공사+주가,‘위드 코로나’ 인천공항 옛 모습 되찾을까… 항공사 잇단 증편 (20211102),이데일리TV,https://www.youtube.com/watch?v=AZY4JuPq0X8,2021-11-02
121,20,2,0,0,항공사+주가,진에어 - 저가항공사중에 가장 먼저 튑니다,노빠꾸주식,https://www.youtube.com/watch?v=EQUkPtVeRRw,2022-11-29
122,4486,22,0,3,항공사+주가,아시아나항공 주식 거래 재개…상장 유지 결정 / JTBC 아침&amp;,JTBC News,https://www.youtube.com/watch?v=scLXUmsEBcM,2021-07-16
123,4467,57,0,14,항공사+주가,"항공사(대한항공, 제주항공 등) 관련주 사업실적 개선 될까?",찌쏘 주식공부방,https://www.youtube.com/watch?v=XWjSsKB4704,2020-03-30
124,556,7,0,1,항공사+주가,초대형 국적항공사 생긴다…대한항공-아시아나 조건부 합병 승인 [MBN 종합뉴스],MBN News,https://www.youtube.com/watch?v=Xh7e7SFPVkc,2022-02-22
125,1066,17,0,1,항공사+주가,"[긴급진단] 항공주 살 자리일까, 털 자리일까? / 시청자가 궁금해 / 매일경제TV",매일경제TV,https://www.youtube.com/watch?v=K1YFlWmv2oc,2020-06-05
126,1653,30,0,2,항공사+주가,여객 400% 늘어도 항공산업 어려운 이유-송이라 기자 더밀크| [성공예감 김방희입니다] 2부 심층 인터뷰 | KBS 220727 방송,KBS 1라디오,https://www.youtube.com/watch?v=zbh7dWMcwKI,2022-07-27
127,1072,0,0,0,항공사+주가,[코리아스탁] 포스트 코로나(Post COVID) &quot;보복소비 테마 &quot; ...항공/저가항공사(LCC)/여행/면세점를  주목 / 관련주 공개 ?,코리아스탁,https://www.youtube.com/watch?v=1I2YwONk2SQ,2021-05-04
128,747,6,0,0,항공사+주가,세계 항공사 순위 | Top 10 | (Al&#39;s Aviation Film) 4K,Al's Aviation Film,https://www.youtube.com/watch?v=QCxUW5i9Loo,2022-10-24
129,7895,196,0,75,항공사+주가,미국 항공사 부도 가능?  보잉의 미래?,James Lee,https://www.youtube.com/watch?v=G_Sa5IN_2nI,2020-05-13
130,414,22,0,14,항공사+주가,정부는 국영 항공사를 버리지 않을 것 (인도네시아 국민연금) - #g20 #b20,아세안패스,https://www.youtube.com/watch?v=UiGewKDmIzY,2021-06-05
131,41897,579,0,98,항공사+주가,대한민국 최초 저비용항공사 - 티웨이항공 이야기,항덕이,https://www.youtube.com/watch?v=o5z0F3aPL5U,2021-04-18
132,54,1,0,0,항공사+주가,"[티웨이항공]티웨이항공주가전망,티웨이항공주가,티웨이항공전망,티웨이항공분석,티웨이항공목표가,티웨이항공실적,티웨이항공종목분석,LCC,저비용항공사,에어부산,진에어,리오프닝",주식빵빠레 ,https://www.youtube.com/watch?v=_TV5FQsDT4I,2022-12-25
133,88424,1013,0,132,항공사+주가,이대로 아시아나항공 인수포기? -저가 항공사는 4월 파산위기,너이거몰라?_너만 모르는 정보,https://www.youtube.com/watch?v=TN4MIuJ75nI,2020-04-08
134,1288,134,0,10,항공사+주가,항공여행주 다시 주목해야 할 때! 매수포인트는?,주식상팔자,https://www.youtube.com/watch?v=rBLRy5HlXSw,2021-08-26
135,440,25,0,1,항공사+주가,진에어(272450) - 저가항공사중 가장 안정적인 재무구조! 다시금 날개를 펴자,AP투자연구소 김용재소장,https://www.youtube.com/watch?v=1ur2Gk3bfJs,2021-01-05
136,45935,1334,0,49,항공사+주가,[증시 염탐정] 하락 출발한 코스피.. 장 후반은? f.이베스트투자증권 염승환 부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=aTd_1fFaS0U,2021-06-09
137,30,1,0,0,항공사+주가,코로나19 확산 속 세계 항공사 매출 급감? / 코로나 직격탄에 세계 수출 감소 불가피?,이데일리TV,https://www.youtube.com/watch?v=lMuumqYPPe4,2020-03-16
138,3044,24,0,6,항공사+주가,"[알고리ZOOM] 항공사 합병, 진짜 승자는? / YTN", YTN,https://www.youtube.com/watch?v=f_oaYiqvmIU,2020-12-18
139,1960,59,0,11,항공사+주가,"넥스트에라 에너지 &amp; 사우스웨스트 에어라인스, 혁신적인 항공사와 바이든 정부와 잘 맞는 에너지 유틸리티 기업",알쓸투전,https://www.youtube.com/watch?v=h56X8a3aiHE,2021-01-27
140,624,15,0,34,항공사+주가,[⭐별별주식] 대한민국 대표 항공사 대한항공! 강세와 약세를 반복하는 이유는? ✈️,F&S 투자그룹,https://www.youtube.com/watch?v=mtN5ZELj3-M,2021-07-01
141,1579,18,0,13,항공사+주가,에어부산 더 사야겠다. 이유는 다른 항공사보다 덜 올랐다는  것. 유상증자 후 떡락은 기회임.  부동산이랑 주식이랑 같은 시각으로 바라보면 쉬움. 왜 주식으로 돈을 못 벌어?,제이손,https://www.youtube.com/watch?v=C3q_QISkfBU,2021-10-26
142,87710,2536,0,57,항공사+주가,월가는 왜 하필 이 주식들이 오를 거라고 했을까,소수몽키,https://www.youtube.com/watch?v=5-iSEOaivjI,2021-10-04
143,196,12,0,,항공사+주가,김선규의 뉴스를 공부합시다 ▶ 항공사 : 델타에어라인스 &amp; 유나이티드항공홀딩스,주식챔피언 주식스쿨,https://www.youtube.com/watch?v=OFirYV7R8c0,2022-04-03
144,1989,47,0,6,항공사+주가,"전세계 항공사를 사자, JETS ETF",리치투게더TV,https://www.youtube.com/watch?v=wXOpuF7wMVo,2020-10-28
145,8448,500,0,31,항공사+주가,"엄경아연구원 [2부 항공], 항공섹터 투자 타이밍? 어떤 항공사가 좋을까? [투자Insight]",증시각도기TV,https://www.youtube.com/watch?v=e3ZRENJWepY,2021-09-19
146,2349,86,0,24,항공사+주가,대한항공-아시아나항공 M&amp;Aㅣ돈 안 쓰고 항공사 인수하기ㅣ승자는 조원태 회장? [롱앵커],롱앵커,https://www.youtube.com/watch?v=sn1FTc_ONMg,2020-11-19
147,536,6,0,0,항공사+주가,영하 45도 한파 덮친 미국 항공주 주가도 얼렸다 / 신인규 한국경제TV 뉴욕특파원 / 굿모닝한경글로벌마켓,한국경제TV,https://www.youtube.com/watch?v=1w2QuVcyi48,2022-12-28
148,173838,4796,0,141,항공사+주가,잠시 쉬어가는 코스피.. 코스닥의 주가 흐름을 지켜보자 f.이베스트투자증권 염승환 부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=J5oljY_71q0,2021-01-12
149,93,0,0,0,항공사+주가,진에어(272450)... 저가 항공사(LCC) 3년만에 흑자 달성_테마IN이슈 (20221222),이데일리TV,https://www.youtube.com/watch?v=2mMWB1TlAyA,2022-12-22
150,60749,1871,0,46,항공사+주가,[증시 염탐정] 미국 시장 영향받고 주가는 올라갈까? f.이베스트투자증권 염승환 부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=JBCA7vMD08w,2021-06-11
151,276493,5113,0,16,항공사+주가,"금리인상에도 꺾이지 않는 미국경기, 주가 하락/지금은 주식하기 좋은 때일까?_22.12.06",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=2OiMNDKH7ro,2022-12-06
152,674,8,0,2,항공사+주가,아시아나항공 주가분석020560 2021년 08월 31일기준,밸류스탁,https://www.youtube.com/watch?v=8ghoh5bUe-k,2021-08-31
153,429066,1791,0,59,항공사+주가,저비용항공사 비즈니스 수준,또 떠나는 남자 ddoddunam,https://www.youtube.com/watch?v=Zk88wyHOPSQ,2022-04-02
154,43,4,0,0,항공사+주가,"[LIVE] 투자의 이유, 이유TV (20220729)","투자의 이유, 이유TV",https://www.youtube.com/watch?v=0RavWc_Com8,2022-07-29
155,2596,85,0,17,항공사+주가,대한항공 부채비율 1200%→300%..완벽한 현금흐름표 [2021년 1분기 보고서],카운트머니,https://www.youtube.com/watch?v=kCfmbcIebhc,2021-07-16
156,732,12,0,0,항공사+주가,HMM·팬오션·대한항공·진에어…지금은 부르는 게 값? 한투증권의 산업 전망!,엄근진기자대유잼뉴스,https://www.youtube.com/watch?v=jjeOsw6fw9w,2021-03-08
157,332,3,0,0,항공사+주가,[짧] 투자의 신 워렌 버핏도 68조 손실! 항공사 주식 전량 매각 - 해외선물 연구소,해외선물 연구소,https://www.youtube.com/watch?v=E08huEQrwH8,2020-05-08
158,1821,66,0,13,항공사+주가,[지한송의 5분경제] 세계 7위 국적항공사 탄생 임박! -2020년 11월 17일-,CPA지한송,https://www.youtube.com/watch?v=niaEZXykvV4,2020-11-17
159,28831,2805,0,98,항공사+주가,머스크의 트윗터 비상하나? 머스크 최고의 ETF 완성! 메이저 항공사 스타링크 사용! 머스크의 역략으로 트위터가 어떻게 변화할까? 바이든 트럼프보다 인기좋은 머스크!,LA 정교수 TV,https://www.youtube.com/watch?v=Iws1KxtpzKI,2022-04-26
160,1040,29,0,1,항공사+주가,악재 계속되는 테슬라 이번엔 상하이 공장 가동 중단?! ㅣ 나스닥은 또 하락 마감 [뉴요기요 임하람 뉴욕특파원],연합뉴스경제TV,https://www.youtube.com/watch?v=DXfZUruL-qo,2022-12-28
161,775,31,0,0,항공사+주가,"[3분증시] 뉴욕 증시, 연말 장세에 혼조세…나스닥 1.38%↓ 外 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,https://www.youtube.com/watch?v=czQH5d6nLoU,2022-12-28
162,185,5,0,0,항공사+주가,Investing in Airline Stocks Right Now!!!,Incredible Equipment,https://www.youtube.com/watch?v=JUY2qdF43Hc,2022-07-03
163,4,0,0,0,항공사+주가,[티웨이항공] 다음주 기회! 바닥 다 다졌다!,헬로우주식,https://www.youtube.com/watch?v=MYfQbgLH4Ok,2022-04-15
164,716,45,0,1,항공사+주가,"총선결과 | 미국, 항공사 250억달러 무상지원 이유는? | 원유 | MMF와 CMA",빅토리TV,https://www.youtube.com/watch?v=-7c9JP-BMDQ,2020-04-16
165,329,20,0,4,항공사+주가,현재 보잉사의 문제점인 수익성이 언제쯤 돌아오고 그시점과 주가의 방향에 관해 알아본다,올랜도 킴 미국주식,https://www.youtube.com/watch?v=rLUMIwy8DYE,2022-03-10
166,5011,92,0,15,항공사+주가,"항공사 채용 전망, 항공사 취업준비 방법 ㅣ 일반직, 객실승무원, 지상직 ㅣ 이미 졸업생이라면? 아직 재학생이라면! &amp; 현실적인 조언",Easy English & Airline interview with 꿈푸언니,https://www.youtube.com/watch?v=Y_ujZp1UW0k,2021-06-14
167,22593,330,0,36,항공사+주가,"대한항공 아시아나 인수, M&amp;A사례와 항공주 주가 패턴 정리",신지은의 경제백과,https://www.youtube.com/watch?v=HBq3F78xz_o,2020-12-12
168,207,4,0,0,항공사+주가,고용유지 지원 한 달 연장에도 항공사 `한숨`_뉴스IN이슈 (20210916),이데일리TV,https://www.youtube.com/watch?v=Q0j1g_LGcI4,2021-09-16
169,308,5,0,0,항공사+주가,"셀트리온, 항공주, 키다리스튜디오, 삼성전자_공시&amp;뉴스 (20220314)",이데일리TV,https://www.youtube.com/watch?v=xXzK2Pffak4,2022-03-14
170,5425,28,0,1,항공사+주가,1분기에 선전한 대형 항공사...탈출구 못 찾는 LCC / YTN, YTN,https://www.youtube.com/watch?v=ubIA-GpAySg,2021-05-19
171,3312,47,0,2,항공사+주가,"아시아나항공, 하이브, 한네트, 인트론바이오, 뷰웍스, 포인트모바일, 한국알콜_이데일리ON 이영재_종목 상담 119 1부 (20210825)",이데일리TV,https://www.youtube.com/watch?v=w2Qt0d-WJL4,2021-08-25
172,33704,673,0,41,항공사+주가,"아시아나, 대한항공 품으로 날아드나…초대형 항공사 탄생 &#39;예고&#39;",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=A_n_dAhYySg,2020-11-13
173,129,1,0,1,항공사+주가,[아시아나IDT] 전 세계 주름잡는 최고의 항공사 탄생의 순간! 합병 승인 완료! 세력들 주가 어디까지 올릴 것인가 답 여기 있다,위너스TV 주식종목타파,https://www.youtube.com/watch?v=jqkX5SpzZjc,2022-12-27
174,804,19,0,1,항공사+주가,항공사 결합 후폭풍 우려...이스타는 &#39;발 동동&#39;,뉴스토마토,https://www.youtube.com/watch?v=UGb5ksAsp0U,2022-10-17
175,1232,9,0,0,항공사+주가,항공업계 재편 가속…몸집 키우는 저비용 항공사 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=N1UK6KRmULY,2022-04-16
176,1467,22,0,1,항공사+주가,"대한항공, 아시아나 통합 전략 수립…세계 7위 항공사 출범 속도 / 머니투데이방송 (뉴스)",MTN 머니투데이방송,https://www.youtube.com/watch?v=57mn28Yx6dc,2021-03-17
177,33301,,0,130,항공사+주가,대한항공 여객수요 회복을 기다리며,냉철tv,https://www.youtube.com/watch?v=rDvS1Prpv2k,2021-05-31
178,1093,6,0,2,항공사+주가,"미국, 증시에 ‘개미 투자자’ 몰려 / KBS뉴스(News)",KBS News,https://www.youtube.com/watch?v=aIaD0LAPYN8,2020-06-29
179,142756,2679,0,216,항공사+주가,[홍사훈의 경제쇼 플러스] 너무 똑똑해도 돈 못 번다!!! - 주식 투자의 본질과 방법 A부터 Z까지 | KBS 210612 방송,KBS 1라디오,https://www.youtube.com/watch?v=O7k2pASjKfY,2021-06-12
180,4963,47,0,2,항공사+주가,"화이자 모더나 백신 최대 수혜 항공주, 대한항공? 아시아나? 뭐 사야할까? [이슈머니. EP34]",Chosunbiz,https://www.youtube.com/watch?v=Hnvs6P_gvg4,2020-11-13
181,78,2,0,0,항공사+주가,[대한항공] 주말뉴스] 놀라지마세요,황금종목 주식 tv - 급등종목 관심종목,https://www.youtube.com/watch?v=ltg2nQGOIts,2022-05-15
182,75,3,0,0,항공사+주가,[대한항공] 목표가 공개,황금종목 주식 tv - 급등종목 관심종목,https://www.youtube.com/watch?v=4Y2gZgRb6-Y,2022-04-23
183,171,1,0,1,항공사+주가,"[백브리핑AI] 세계 7위 항공사, 가는 길은 험난해도 긍정적... 왜?",인포스탁데일리,https://www.youtube.com/watch?v=DLL5z2Ria8Q,2020-11-17
184,1831,61,0,4,항공사+주가,"저가항공사 실적 쇼크 - 급락에 당황하지 마세요 - 진에어, 티웨이항공, 제주항공, 에어부산, 대한항공, 아시아나항공",최종원의 주식 밀착 취재,https://www.youtube.com/watch?v=c-2eUwhMqrw,2021-05-18
185,21880,449,0,15,항공사+주가,[글로벌 개장시황] 부활 날개 펼치는 항공주 적절한 투자법은? f. 미국주식에미치다 장우석 본부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=pvmhFUdTz9M,2021-06-02
186,25679,487,0,15,항공사+주가,[심층 인터뷰]  항공주 움직이려면 운임이 관건 f. 유진투자증권 방민진 연구위원,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=ymPkBjhsr70,2021-10-08
187,15547,111,0,18,항공사+주가,"美 항공업계 &#39;통 큰 베팅&#39;...유나이티드항공, 여객기 270대 구매 / YTN", YTN,https://www.youtube.com/watch?v=r-FOwJ8oTO4,2021-06-30
188,118,5,0,0,항공사+주가,어두운 터널을 빠져나가는 LCC 항공 선두 주자! 내년 1월 중국노선 중국 노선 팬데믹 이전대비 88% 회복 전망! #강한녀석들 #신상원전문가 #신상원의전략포인트,토마토증권통 TomatoTV,https://www.youtube.com/watch?v=iG2Agxx9dVQ,2022-12-21
189,231,0,0,0,항공사+주가,이스타항공 누구 품으로? 쌍방울·하림그룹 계열사 ‘눈독&#39;,Chosunbiz,https://www.youtube.com/watch?v=J1JOO5drESE,2021-06-04
190,258,12,0,2,항공사+주가,"[테마주][리오프닝관련주] 항공사 관련주 🛫🛬 ﻿대한항공, 제주항공, 아시아나항공, 진에어, 티웨이항공, 에어부산, 한진칼 (추천주 ❌❌)",주식줄랭이,https://www.youtube.com/watch?v=4vtBWk-mmkE,2022-02-05
191,91492,3048,0,48,항공사+주가,"주가는 빠졌지만, 기업가치는 달라지지 않았다_글로벌 라이브_박광남, 이인구, 장우석",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=SXGoqFocLYM,2020-09-04
192,275,,0,1,항공사+주가,"[투고] No.1 해외 주식 분석 - 세계 최대 항공사, 아메리칸 에어라인! 최근 거래량 급증 이유는!?",투자 고수,https://www.youtube.com/watch?v=GaTJ2RGuRkI,2020-10-26
193,70055,1484,0,71,항공사+주가,[홍사훈의 경제쇼 플러스] 주식 투자 성공도 타고 나는 것! - 그럼에도 불구하고 시행착오를 줄이려면? | KBS 220917 방송,KBS 1라디오,https://www.youtube.com/watch?v=NwJbHE_p9VM,2022-09-17
194,101536,2909,0,76,항공사+주가,[증시 염탐정] 미국 증시의 영향을 덜 받는 코스닥.. 주가 흐름은? f.이베스트투자증권 염승환 부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=6lIivIm-lRQ,2021-03-25
195,512,4,0,4,항공사+주가,&quot;한진칼 증자 문제 없다…양대 항공사 통합 탄력 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=fo20t2KbsEg,2020-12-01
196,3270,27,0,12,항공사+주가,"[취재앤팩트] 대한항공, 아시아나 전격 인수 발표...남은 과제 첩첩산중 / YTN", YTN,https://www.youtube.com/watch?v=NAwi4ahhLaE,2020-11-17
197,3272,54,0,,항공사+주가,"[미국주식 무작정 따라하기] 미국인들의 &#39;구해줘 홈즈&#39; 질로우(Zillow) / 머니투데이방송 (증시, 증권)",MTN 머니투데이방송,https://www.youtube.com/watch?v=Jw3BpXgn3P8,2021-02-16
198,4393,50,0,30,항공사+주가,"대한항공, 아시아나 인수…초대형 국적 항공사 탄생 | 뉴스A 라이브",채널A 뉴스,https://www.youtube.com/watch?v=3_a-pdz9BbU,2020-11-17
199,126,,0,0,항공사+주가,"[주식왕 산군] 21.12.29 인터파크, 항공사주, 신원, 인텔리안테크, 바른손 / 주식왕 한줄평",스톡위클리,https://www.youtube.com/watch?v=TADmpufUb5U,2021-12-30
200,1954,108,0,2,항공사+주가,제주항공 이렇게 무너지나..? 저가항공사들의 미래 전망 알아보자 #제주항공#항공사주#항공주#코로나19#백신#적자#영업이익,주식실전스쿨,https://www.youtube.com/watch?v=BvrLyJ37B5s,2021-06-22
201,7730,124,0,6,항공사+주가,"아시아나항공 재무구조 안정화 기대 / 아시아나항공, 한국조선해양, 팬오션 / 엄경아 신영증권 연구위원 / 애널리스트 뷰 / 한국경제TV",한국경제TV,https://www.youtube.com/watch?v=XFC7H891VcM,2021-08-26
202,220,2,0,0,항공사+주가,중국 ‘위드 코로나’ 전환에 항공사들 중국 취항 ‘시동’,뉴스토마토,https://www.youtube.com/watch?v=yXRNjYAq0JM,2022-12-20
203,564,10,0,0,항공사+주가,[공시요정]두자릿수 고금리로 돈 빌리는 제주항공  f. 주가 이륙 언제쯤?,공시줍줍,https://www.youtube.com/watch?v=0pS5Wvrmn34,2022-05-18
204,5209,35,0,27,항공사+주가,"&quot;여객 대신 화물&#39;...항공업계, 위기 극복 안간힘 / YTN", YTN,https://www.youtube.com/watch?v=xsvwY9vtaTU,2020-09-26
205,629,25,0,16,항공사+주가,버핏의 항공주 손절매,Unfade - 경제 시사 산업,https://www.youtube.com/watch?v=DYqeZLB27Jk,2020-05-21
206,881,6,0,3,항공사+주가,[뉴스해설] 초대형 단일 항공사 출범…과제는? / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=2o9x0p54nv0,2020-11-18
