,viewCount,likeCount,favoriteCount,commentCount,key,title,channel,url,date
207,1499,20,0,0,항공사+주가,아스트(067390)... 글로벌 항공사 수주 확인중_박현상의 잃지 않는 매매 전략 (20210811),이데일리TV,https://www.youtube.com/watch?v=1SbjDPGHnV4,2021-08-11
208,6298,54,0,1,항공사+주가,"글로벌 항공사 &#39;날개&#39;…조원태 한진그룹 회장, 비상(飛上)할까 / CEO톡톡 / 한국경제TV뉴스",한국경제TV뉴스,https://www.youtube.com/watch?v=pR3lvFmpcqc,2021-03-19
209,17045,347,0,33,항공사+주가,코로나 백신 접종 중... 모더나 적정 주가는 얼마?  f. 미국주식에미치다 장우석 본부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=WZcVDijJaMw,2021-01-15
210,102,2,0,0,항공사+주가,목표가 공개 [대한항공],황금종목 주식 tv - 급등종목 관심종목,https://www.youtube.com/watch?v=I4TZrw2jtms,2022-04-15
211,2306,52,0,0,항공사+주가,"[데일리핫이슈] 글로벌 항공사 중 유일한 흑자, 대한항공! _김지연 아나운서",바른경제TV,https://www.youtube.com/watch?v=nixYNlVA-n8,2021-01-25
212,309138,7903,0,38,항공사+주가,"현대중공업 상장... 주가의 향방과 조선업의 전망은?_이항영, 성기종, 염승환",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=PC0gpU8qWio,2021-09-16
213,12872,1770,0,593,항공사+주가,[주식]미국 국채금리 급락 경기선행지표 하락 주가 조정 장기화(20210709금)주식 주식투자 주식강의 주식공부 주식초보 주식단타 주식고수 단타매매,안정모의 주식투자,https://www.youtube.com/watch?v=a6yc52rAHT8,2021-07-09
214,121,4,0,0,항공사+주가,광고 꼰대도 스킵 안한 항공사 광고가 있다? #shorts,브라이언에잇 BRYAN8,https://www.youtube.com/watch?v=SMFU1ypbNMA,2022-08-08
215,273,14,0,0,항공사+주가,항공사 위기 상황 분석 : 유동성이란 문제가 언급되는 이유 (코로나 이전 항공업계 분석 시리즈 첫번째),채널 DRS- 항공 위키백과 airline wikipedia,https://www.youtube.com/watch?v=iTn8g2IsGP4,2020-04-23
216,2350,65,0,7,항공사+주가,"코로나로 투자 대가들도 손실봤다(feat.워렌버핏, 손정의, 레이달리오)",크리스탈TV,https://www.youtube.com/watch?v=7LMSYJDVNgQ,2020-05-03
217,183,7,0,0,항공사+주가,"바이든, 30년 만에 법인세, 소득세 증세 추진 / 텍사스 한파 인명 피해 57명 달해 / 텍사스 국경지대, 밀입국 아동 급증 몸살 [3월 16일(화) 달코라 영상뉴스]",DKTV : DKNET 공식 채널,https://www.youtube.com/watch?v=rDSbka71K2o,2021-03-17
218,1922,36,0,2,항공사+주가,준비됐어 항공주? 물론이지 여행주!... 실적 시즌인데 괜찮아요? ㅣ소통맨 박명석의 런치콜 (22.04.07),키움증권 채널K,https://www.youtube.com/watch?v=bnZk-gh6tzI,2022-04-09
219,6213,35,0,55,항공사+주가,코로나 충격 대한항공 1분기 영업손실 566억 원 / YTN, YTN,https://www.youtube.com/watch?v=GcywV6xplWY,2020-05-15
220,44070,1313,0,24,항공사+주가,[증시 염탐정] 강보합으로 출발한 코스피.. 삼성그룹 주가 흐름은? f.이베스트투자증권 염승환 이사,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=PC7_gyLuSBM,2021-08-10
221,261,4,0,2,항공사+주가,"대한항공(003490) - LCC 통합 , 돈이 모인다~!",AP투자연구소 김용재소장,https://www.youtube.com/watch?v=ypUT-JBy2H8,2021-04-26
222,580,6,0,1,항공사+주가,확진자 급증에 속타는 저비용항공사…부활 기대감 찬물 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=vlLS245E2hA,2021-07-07
223,2214,56,0,,항공사+주가,아시아나항공 유상증자와 급락 대처방안 총정리,열이형 TV,https://www.youtube.com/watch?v=Ox586rjnqUQ,2021-07-20
224,826,23,0,0,항공사+주가,"[그날, 그 사건 그 후] 대한민국 통합 항공사 탄생 임박? 아시아나항공, 찬란한 영광과 몰락까지",현대eTV,https://www.youtube.com/watch?v=cBen3DVps4A,2022-03-10
225,4389,105,0,14,항공사+주가,"아시아나, 에어부산, 티웨이 등 항공사 영업현금흐름이 생각보다 안 나쁘다고? 체크할 것은?  (w. 김수헌 대표/더공시 16화/20. 12. 31)​​",키움증권 채널K,https://www.youtube.com/watch?v=CX9YNHy4PNQ,2021-01-09
226,10290,64,0,48,항공사+주가,멈춰 선 아시아나 인수합병...무게 실리는 국유화 시나리오 / YTN, YTN,https://www.youtube.com/watch?v=_0iKDGSdtHw,2020-07-29
227,698,6,0,9,항공사+주가,[산업분석] 항공사의 미래는? 델타 항공? 사우스웨스트 항공?,직장인의 방구석 재테크,https://www.youtube.com/watch?v=9dRV1ot-54A,2020-07-01
228,335,45,0,4,항공사+주가,"마감 : 강세테마 : 건설 중소형, 테마파크, 소매유통, 페인트, PCB(FPCB 등), 항공/저가 항공사, 모바일콘텐츠, 코로나19(모더나), 음원/음반 등...",주식회사_곽부장,https://www.youtube.com/watch?v=E0AbIxf5YF0,2022-03-17
229,1643,73,0,1,항공사+주가,미국 기술주가 주도하는 자산시장 l 자산배분 전략 l 하나금융투자 리서치센터 모닝브리프 200219,하나TV [하나증권],https://www.youtube.com/watch?v=8pglVrH7ZA8,2020-02-19
230,3331,73,0,6,항공사+주가,"[이슈추적] 거대 항공사 출범 성큼, 항공 업계 &#39;지각변동&#39; 촉각 / 머니투데이방송 (뉴스)",MTN 머니투데이방송,https://www.youtube.com/watch?v=A199Aar7fAM,2022-02-23
231,62,1,0,0,항공사+주가,[~2021년 8월] 우리나라 저가항공사 LCC 비행기는 몇대? (보유대수 현황 변화),에어뷰: 항공 · 여행,https://www.youtube.com/watch?v=MFJj5Vuz298,2021-09-03
232,693,4,0,0,항공사+주가,대한항공·아시아나 2024년 통합 항공사 추진 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=yp6if9J70ME,2021-03-28
233,2107,33,0,3,항공사+주가,[ET] 여행 기대감에 웃고 환율·유가에 우는 항공업계? / KBS  2021.10.13.,KBS News,https://www.youtube.com/watch?v=6GLAWVKv2Ko,2021-10-13
234,173,1,0,2,항공사+주가,워렌버핏 항공주 매각? 응 그거 내가 살께~ (미국주식 현재 포트폴리오),베로니카의 투자생활,https://www.youtube.com/watch?v=b1pQSsEtpoc,2020-08-11
235,149,6,0,1,항공사+주가,진에어(272450) - 차트적으로 나쁘진 않습니다만 항공사들 곡소리가 여기까지 들립니다,AP투자연구소 팀 브라보,https://www.youtube.com/watch?v=22J3ep_-y9Y,2021-04-21
236,1592,7,0,0,항공사+주가,코로나19에 날개 꺾인 항공사…생존 어떻게 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=JbqcUm_BvqI,2020-04-08
237,243,14,0,,항공사+주가,★코로나19發★경제위기★워렌버핏이 손절한 주식은?제임스대표님의 해외선물 매매기법으로 정말 누적수익이 가능한가요?,공학박사,https://www.youtube.com/watch?v=OhTLE_Me4S8,2020-04-12
238,3442,238,0,1,항공사+주가,220415 [델타항공] 엔데믹 기대감에 증가하는 항공편 수요 l 1분기 매출액과 EPS 가이던스 상회 l 리서치센터 모닝브리프,하나TV [하나증권],https://www.youtube.com/watch?v=RwRwJ2llAwU,2022-04-15
239,61458,1467,0,178,항공사+주가,독일 총리 방중의 진짜 의미는? f.중국주식전문가 찐링 [글로벌 이슈체크],삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=LN9wZ2rDdi0,2022-11-11
240,37,4,0,0,항공사+주가,"해운, 여행, 항공사들의 약진ㅣ주간 시황",경영대뉴턴,https://www.youtube.com/watch?v=Qq0e3f5Sbys,2021-06-01
241,7,2,0,2,항공사+주가,[Herald] Heavy rain-caused deaths stand at 14; number of missing revised down to 4 By Yonhap,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=KJZHzzhxibc,2022-08-14
242,492,1,0,0,항공사+주가,"항공사, 대폭 낮아진 &#39;유할&#39;...추석 연휴 ‘사활’",뉴스토마토,https://www.youtube.com/watch?v=ZYjq4fUheNc,2022-08-29
243,39691,376,0,195,항공사+주가,대한항공 &#39;180억 리베이트&#39; 의혹…총수 일가 수사 본격화 / JTBC 뉴스룸,JTBC News,https://www.youtube.com/watch?v=ngbFkpVaZFU,2022-05-06
244,1907,16,0,4,항공사+주가,국적 항공사 ‘조건부’ 통합…고용유지·항공료 인상은? / KBS  2021.12.29.,KBS News,https://www.youtube.com/watch?v=zXxv9KYdtv0,2021-12-29
245,895,12,0,2,항공사+주가,코로나19 백신 소식을 전해줄 항공사는 어디? 델타항공?사우스웨스트? (글로벌핫리포트/20.12.09),키움증권 채널K,https://www.youtube.com/watch?v=UQHaqNhl9_Q,2020-12-09
246,470,4,0,2,항공사+주가,여객기 90% 발 묶였다…&quot;5월 말 항공사 연쇄파산&quot; 우려[MBN 종합뉴스],MBN News,https://www.youtube.com/watch?v=-AUGvBMQwFc,2020-03-23
247,65752,2577,0,599,항공사+주가,(주식 vlog) 뉴욕 쉐이크쉑 버거 / 레스토랑 패스트푸드 미국주식 ft. 치폴레 주식,뉴욕주민,https://www.youtube.com/watch?v=j9Xdy7XWCqQ,2020-10-24
248,40102,541,0,124,항공사+주가,"우크라 &quot;러시아에 회담 요청&quot;…각국 항공사, 우크라 운항 중단",뉴스TVCHOSUN,https://www.youtube.com/watch?v=ILhfVECPoIM,2022-02-14
249,24,0,0,0,항공사+주가,[주식왕] 리오프닝주 신광섭 종목추천 #항공사 #여행주 #카지노관련주 11/09,스톡위클리,https://www.youtube.com/watch?v=y6VsnXAsk-k,2021-11-09
250,37,4,0,0,항공사+주가,"해운, 여행, 항공사들의 약진ㅣ주간 시황",경영대뉴턴,https://www.youtube.com/watch?v=Qq0e3f5Sbys,2021-06-01
251,7,2,0,2,항공사+주가,[Herald] Heavy rain-caused deaths stand at 14; number of missing revised down to 4 By Yonhap,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=KJZHzzhxibc,2022-08-14
252,492,1,0,0,항공사+주가,"항공사, 대폭 낮아진 &#39;유할&#39;...추석 연휴 ‘사활’",뉴스토마토,https://www.youtube.com/watch?v=ZYjq4fUheNc,2022-08-29
253,39691,376,0,195,항공사+주가,대한항공 &#39;180억 리베이트&#39; 의혹…총수 일가 수사 본격화 / JTBC 뉴스룸,JTBC News,https://www.youtube.com/watch?v=ngbFkpVaZFU,2022-05-06
254,1907,16,0,4,항공사+주가,국적 항공사 ‘조건부’ 통합…고용유지·항공료 인상은? / KBS  2021.12.29.,KBS News,https://www.youtube.com/watch?v=zXxv9KYdtv0,2021-12-29
255,470,4,0,2,항공사+주가,여객기 90% 발 묶였다…&quot;5월 말 항공사 연쇄파산&quot; 우려[MBN 종합뉴스],MBN News,https://www.youtube.com/watch?v=-AUGvBMQwFc,2020-03-23
256,895,12,0,2,항공사+주가,코로나19 백신 소식을 전해줄 항공사는 어디? 델타항공?사우스웨스트? (글로벌핫리포트/20.12.09),키움증권 채널K,https://www.youtube.com/watch?v=UQHaqNhl9_Q,2020-12-09
257,40102,541,0,124,항공사+주가,"우크라 &quot;러시아에 회담 요청&quot;…각국 항공사, 우크라 운항 중단",뉴스TVCHOSUN,https://www.youtube.com/watch?v=ILhfVECPoIM,2022-02-14
258,7058,86,0,43,항공사+주가,대한항공·아시아나 합병 &#39;조건부 승인&#39;‥ 해외 당국 심사도 통과할까? (2021.12.29/뉴스데스크/MBC),MBCNEWS,https://www.youtube.com/watch?v=vk4KPoepV2s,2021-12-29
259,24,0,0,0,항공사+주가,[주식왕] 리오프닝주 신광섭 종목추천 #항공사 #여행주 #카지노관련주 11/09,스톡위클리,https://www.youtube.com/watch?v=y6VsnXAsk-k,2021-11-09
260,1169,22,0,,항공사+주가,국내 대형항공사 주목 &#39;아시아나IDT&#39; / 매일 장보는 남녀 / 매일경제TV,MBN골드,https://www.youtube.com/watch?v=rupSE3NlzRs,2021-03-09
261,522,19,0,3,항공사+주가,진에어 자본잠식 폭락? 항공사 망할 징조라고? 더 하락하면 오히려 매수자리 아닐까요   21년 5/18일,아이디렉 idlec,https://www.youtube.com/watch?v=jcCZCg1l-Os,2021-05-18
262,3784,31,0,14,항공사+주가,"공정위, 대한항공·아시아나 합병 ‘조건부 승인’ / KBS  2022.02.22.",KBS News,https://www.youtube.com/watch?v=pPgdGrSWAok,2022-02-22
263,109,4,0,1,항공사+주가,『주노의 주식 노트』 2021 특별 성과금 지급?! &quot;델타 에어라인스&quot; 4Q21Y 실적발표!!,주노 스트리밍,https://www.youtube.com/watch?v=YpoaSgsaGkM,2022-01-17
264,17,0,0,0,항공사+주가,"베스트 트레이딩 맨[종목발견의 법칙, 유레카]_99회_20221222",서울경제TV SENvod,https://www.youtube.com/watch?v=sTGGqMvwEQg,2022-12-23
265,3,1,0,0,항공사+주가,워런 버핏과 미국 항공사,익절인생,https://www.youtube.com/watch?v=RsDYgc_08NI,2020-04-08
266,55603,1160,0,30,항공사+주가,워런 버핏이 남몰래 매수한 미스터리 주식이 있다? f. 미국주식에미치다 장우석 본부장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=cY-Isb5xh1A,2021-02-17
267,514,6,0,1,항공사+주가,[뉴스후] &#39;대한+아시아나&#39; 세계 7위 항공사로 …난제도 산적 / 머니투데이방송 (뉴스),MTN 머니투데이방송,https://www.youtube.com/watch?v=ivESqAvW9QM,2020-11-17
268,353,12,0,1,항공사+주가,"아메리칸 에어 &amp; 유나이티드 에어, 3만명 해고, 주가는 상승? - 항공주 / 아메리칸 에어라인 / 유나이티드 에어라인 / 미국 뉴스 / 미국주식투자 / 실적발표",인케빈 뉴스 - 미국주식,https://www.youtube.com/watch?v=uP4WK1F1nxQ,2020-10-05
269,496,3,0,5,항공사+주가,"[주식차트]대한항공, 아시아나 인수ㅣ저가항공도 빅딜 임박ㅣ항공주 테마 분석(대한항공 대한항공우 아시아나항공 하이즈항공 진에어 에어부산 티웨이항공 제주항공)",울산주식트레이더 - 울트,https://www.youtube.com/watch?v=YPjxa20_YxI,2020-11-16
270,1787,18,0,6,항공사+주가,&#39;미국 유학 17세&#39; 이상직 아들은 어떻게 항공사 오너가 됐나 / JTBC 뉴스룸,JTBC News,https://www.youtube.com/watch?v=TfY24UDzMJY,2020-07-29
271,413,5,0,0,항공사+주가,대한항공(003490) - 초대형 항공사의 탄생에 대한 기대감~!!,AP투자연구소 김용재소장,https://www.youtube.com/watch?v=I4V5NEIPvBw,2021-01-13
272,12657,419,0,71,항공사+주가,"1편) 승무원, 지상직 궁금한 점 면접관님께 직접 물어보기 / 항공사 면접 15가지 질문 / 키? 나이? 학력? 제2외국어? 등",김수달,https://www.youtube.com/watch?v=VQ-Hk7FZh3k,2021-10-01
273,362,42,0,88,항공사+주가,13) 대한민국 국적 항공사 현황 및 요금비교,하늘새,https://www.youtube.com/watch?v=xJDnghQgUBI,2022-04-22
274,328,3,0,0,항공사+주가,"항공사, 2분기 연료비 지출액 급증…작년 대비 2배 이상 늘어 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,https://www.youtube.com/watch?v=c41dtMKWw6E,2022-08-15
275,252,3,0,0,항공사+주가,[산업 Now] 아시아나도 2680%↑…항공사 3분기 성적도 ‘화물’이 갈랐다,SBS Biz 뉴스,https://www.youtube.com/watch?v=mihkNMKWilI,2021-11-16
276,1292,23,0,2,항공사+주가,"[박지훈의 히트맨] 급등한 &#39;엔터&#39; vs 기대만 있는 &#39;카지노&#39; 리오프닝 진짜는? [시황의 해설자들] / 머니투데이방송 (증시, 증권)",MTN 머니투데이방송,https://www.youtube.com/watch?v=24FTNmVLFog,2022-04-04
277,160,2,0,0,항공사+주가,[아시아나항공] 언제까지 떨어지는 거야?! 피눈물 흘리는 항공사들!,나는조선이다,https://www.youtube.com/watch?v=4D1KWk0Aej8,2022-07-12
278,753,83,0,1,항공사+주가,"환율 1400원 근접…항공사, 기지개 켜나했더니 또다른 악재",뉴스토마토,https://www.youtube.com/watch?v=HMyp8CgLV7o,2022-09-18
279,2289,22,0,6,항공사+주가,영국 &quot;합병 대한항공 독과점 우려…해소방안 내라&quot; / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=uRq2YjBf0HM,2022-11-15
280,11853,1492,0,474,항공사+주가,[주식]카불공항 폭탄테러 글로벌 증시 하락 일단 관망하세요(20210827금)주식 주식투자 주식강의 주식공부 주식초보 주식단타 주식고수 단타매매,안정모의 주식투자,https://www.youtube.com/watch?v=-HRk8ATIzWM,2021-08-27
281,45,1,0,2,항공사+주가,[한국경제] (어닝 서프라이즈) 많이 번 기업이 주가도 뛴다…전문가들 눈 여겨 보는 종목은 서형교 기자,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=5HT8Zc8O28Y,2022-05-01
282,243,5,0,1,항공사+주가,[한진칼] 항공사 메가딜의 핵심은 여기!!! 오늘의 추천종목 제이엔케이히터,더블유경제TV,https://www.youtube.com/watch?v=ozNP-lOEH1c,2020-11-16
283,107,1,0,0,항공사+주가,"금호산업 아시아나 지분, 통합 항공사 거래종결 후 1년내 처분 | 연합뉴스",Krista Johnson,https://www.youtube.com/watch?v=rNcgrP66sN0,2020-12-03
284,2008,32,0,4,항공사+주가,대한항공-아시아나 합병 조건부 승인…운항편수 축소 우려도 [MBN 종합뉴스],MBN News,https://www.youtube.com/watch?v=P01DP7Zc5hk,2021-12-29
285,1181,10,0,1,항공사+주가,아시아나항공 상장 유지된다…주식 거래 재개 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=rBy295Nqmkw,2021-07-16
286,21368,532,0,73,항공사+주가,"경기 최악 상황 안온다, 주식 매수해야 하는 이유 5가지 / 김선형의 진짜전략 / 투자의 아침 / 한국경제TV",한국경제TV,https://www.youtube.com/watch?v=Gyljl11UbBg,2022-04-27
287,117,0,0,2,항공사+주가,[~2021년 8월] 최근 10년 우리나라 8개 항공사 비행기 몇대 가지고 있을까? (보잉/에어버스 항공기 보유대수),에어뷰: 항공 · 여행,https://www.youtube.com/watch?v=dQ5q1-QodSc,2021-09-10
288,579,16,0,2,항공사+주가,"티웨이, 아시아나, 제주항공, 대한항공, 에어부산... 항공사 데스매치, 과연 누가 이길까? 코로나가 끝나도 계속 될 진흙탕 싸움, 그 미래는 어둡다.",채널 DRS- 항공 위키백과 airline wikipedia,https://www.youtube.com/watch?v=I1BsorUsjM4,2020-11-05
289,29420,655,0,59,항공사+주가,"[글로벌 개장시황] 친환경시대, 우라늄 주식에 눈길이 간다? f. 미국주식에미치다 장우석 본부장",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=KJjyjr94tcg,2021-04-06
290,122,0,0,0,항공사+주가,일시적 &#39;겸업 허용&#39;에 숨통 트인 항공사 직원들,뉴스토마토,https://www.youtube.com/watch?v=ptxIskYKkEs,2021-04-15
291,17305,1946,0,382,항공사+주가,[주식]1년 이내 200% 상승 할 수 있는 종목 3개 공개(20220414목)주식 주식투자 주식강의 주식공부 주식초보 주식단타 주식고수 단타매매,안정모의 주식투자,https://www.youtube.com/watch?v=-ru9Dw2WlCI,2022-04-14
292,755,11,0,3,항공사+주가,[박하윤 아나운서] &quot;한진칼 증자 문제 없다&quot; 양대 항공사 통합 탄력,한국직업방송,https://www.youtube.com/watch?v=_-CbQaI4Gs0,2020-12-03
293,4074,107,0,16,항공사+주가,[주식] [씨젠 대한항공 아시아나항공 주식분석] 씨젠 어닝 서프라이즈 대응 및 대한항공 유상증자 이슈!,절제주식투자연구소,https://www.youtube.com/watch?v=UIrI-yXD4fQ,2020-05-14
294,161324,4620,0,109,항공사+주가,투자의 선배가 전하는 초보 투자자들을 위한 가이드  [오늘 처음 투자를 시작한 당신에게 1-1부],삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=cIvdEC-rQpY,2020-06-28
295,1837,27,0,5,항공사+주가,희비 갈린 항공사…아시아나 흑자전환,서울경제TV 포커스온,https://www.youtube.com/watch?v=1Uf54bqV4-Y,2021-08-17
296,71681,812,0,63,항공사+주가,그래서 삼성전자 주식  지금 사? 말아? 주식 최고수에게 물어봤다!! [귀찮지만 알려줘 ep.7],TVCHOSUN - TV조선,https://www.youtube.com/watch?v=7bYGFkxDxL8,2020-04-08
297,23042,1662,0,67,항공사+주가,(오늘의 미국주식뉴스 1부) 미국증시 이틀 연속 폭락 이끌어낸 IMF 토론회 / 주식투자 계속해도 괜찮을까?,미국주식으로 은퇴하기 - 미주은,https://www.youtube.com/watch?v=aQNAV4tWPUI,2022-04-25
298,246,,0,,항공사+주가,"쌍방울(102280), 광림(014200) ★ 항공사인수! 기업분석을 하면 답이 나온다",파트너스코리아,https://www.youtube.com/watch?v=z2cNjbkfqrw,2021-06-16
299,28,3,0,0,항공사+주가,"PEF, 정체기업에 &#39;성장판&#39; 이식/대한항공, 올해 영업이익 200% 늘 듯/&#39;115조 깜깜이 대출&#39;에 속앓이...위기의 은행들/&quot;알아서 굴려주겠지&quot;... 퇴직연금 방치했다가 충격",별별스크랩,https://www.youtube.com/watch?v=RE8fr3xsZpM,2021-02-08
300,2196,175,0,2,항공사+주가,"1155일간 혈투, JAL항공사 부활기",전략TV,https://www.youtube.com/watch?v=WcDd9NBmXsQ,2020-06-19
301,283472,5866,0,23,항공사+주가,"예상을 충족한 CPI, 투자심리는 아직//시장에서 단순환 선악의 판단은 성립되지 않는다_22.12.14",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=GtBXgZeNKvo,2022-12-14
302,6530,87,0,31,항공사+주가,"[경제 완전정복] 조원태 손들어준 법원…아시아나 인수 순항, 외국인의 배신? 자동매매의 배신?, 팬데믹 대전 동학개미의 승? (2020.12.01/뉴스외전/MBC)",MBCNEWS,https://www.youtube.com/watch?v=6d2izJ2revk,2020-12-01
303,12289,57,0,7,항공사+주가,전세계 국적항공사도 연쇄 셧다운...실물 경제 잠식 우려 / YTN, YTN,https://www.youtube.com/watch?v=bIT1K3yC5K8,2020-03-26
304,59073,1390,0,74,항공사+주가,[머니올라 75회]&quot;주가 떨어지면 경제 유지 못해&quot;...미국 증시가 강한 이유는?(김일구 상무),머니올라_KBS,https://www.youtube.com/watch?v=WLzEAlvwfxM,2020-11-05
305,4236,17,0,15,항공사+주가,"공정위, 대한항공-아시아나항공 합병 조건부 승인 가닥 / SBS",SBS 뉴스,https://www.youtube.com/watch?v=VXzkeW9eX78,2021-12-29
306,936,14,0,18,항공사+주가,델타항공 지금 사도 될까? 항공사의 미래는? | 델타항공 매수 완료,이프로tv,https://www.youtube.com/watch?v=aw31cyalWU4,2020-07-12
307,6934,218,0,41,항공사+주가,기업은 하나인데 주가는 두개?/이남우 교수(2부),와이스트릿 Ystreet,https://www.youtube.com/watch?v=1vY2yV5JtgM,2021-10-01
