,viewCount,likeCount,favoriteCount,commentCount,key,title,channel,url,date
308,54,4,0,2,항공사+주가,[한국경제] 국내 방산株도 질주…한국항공우주 27%·LIG넥스원 17%↑ 박의명 기자,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=CCExFOrCc3g,2022-04-10
309,3391,21,0,11,항공사+주가,"대한항공, 아시아나 품을까?…&#39;빅딜&#39; 넘어야 할 산 많다 / SBS",SBS 뉴스,https://www.youtube.com/watch?v=YHGDQ_xaJbw,2020-11-14
310,19,1,0,2,항공사+주가,[The Korea Herald] Travelers flock to airport despite surge in COVID cases By Korea Herald,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=i1VgKKaOvvw,2022-07-17
311,150993,4509,0,29,항공사+주가,"경기 부양을 위한 연준의 계획과 주가에 미치는 영향은?_오늘아침 page2_박종훈, 이항영, 염승환",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=Lis0u6eDt6o,2020-10-28
312,686,6,0,0,항공사+주가,&quot;왜 유상증자?&quot; 양대 항공사 통합방식 법원 심사 착수 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=ouOG4H1HMds,2020-11-25
313,128939,3168,0,357,항공사+주가,[단독] &#39;野 출신 총리·3선 의원&#39; 이스타항공에 채용청탁 문건 입수,뉴스TVCHOSUN,https://www.youtube.com/watch?v=OAQuLCNakxA,2022-09-19
314,83,1,0,0,항공사+주가,델타는 항공사 입니다.,Central Intelligence Agency,https://www.youtube.com/watch?v=o2gnXu48y4E,2021-08-23
315,350,65,0,3,항공사+주가,"마감 : 강세테마 : 탈모 치료 관련주, 항공/저가 항공사, 여행, U-Healthcare(원격진료), 치매, 줄기세포, 바이오시밀러, 전력설비, 의료기기 등...",주식회사_곽부장,https://www.youtube.com/watch?v=fIo_9Dl1jyY,2022-03-16
316,1525,43,0,5,항공사+주가,주식 수익률이 고민인 당신을 위한 영상 | 투자 전략 | 신한 알파와 해외주식으로 두 번째 월급 만들기,신한투자증권 - 알파TV,https://www.youtube.com/watch?v=Gjr3GU89Y4I,2021-05-18
317,79,0,0,0,항공사+주가,"[출발새아침] [경제 이야기] &quot;아시아나 인수하는 대한항공, 항공사 독과점 시대 열리나&quot;_최양오 현대경제연구원 고문",YTN 라디오,https://www.youtube.com/watch?v=CtuJWNTM-rY,2020-11-17
318,143,21,0,6,항공사+주가,위드코로나관련주(1편)/항공기부품관련주/저가항공사관련주,주식놀러와,https://www.youtube.com/watch?v=SYPLmLDlcGQ,2022-03-08
319,738,10,0,1,항공사+주가,저가 항공사 마일리지 적립하자! 우리카드 [ 카드의 정석 UNI MILE ],신용카드100만 포인트,https://www.youtube.com/watch?v=85E1V9UlBqA,2021-06-17
320,51769,1466,0,17,항공사+주가,이벤트에 움직이는 삼성 관련주.. 기업 가치로 판단하라 f.염승환 차장,삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=lVXymjzSQ_o,2020-10-26
321,72920,3426,0,147,항공사+주가,"(오미주 2021.05.21) 당장 팔아버려야 할 성장주 3종목? / 캐시우드 인터뷰, 디플레이션이 오고있다 / 엔비디아 주가전망 / 테크주식에 관한 오해 /크루즈 주식전망",미국주식으로 은퇴하기 - 미주은,https://www.youtube.com/watch?v=GpRCl6zQxNQ,2021-05-21
322,207,18,0,2,항공사+주가,"애플, 내일 5G아이폰 공개..주가 영향은?",뉴스포터,https://www.youtube.com/watch?v=UU9rc1l1mOw,2020-10-13
323,3234,15,0,15,항공사+주가,"대한항공, 아시아나 품나…산은서 &#39;자금 지원&#39; 거론 / JTBC 뉴스룸",JTBC News,https://www.youtube.com/watch?v=NHyob_n2QF8,2020-11-13
324,137342,3973,0,125,항공사+주가,"당신의 뇌는 투자에 실패할 수 밖에 없도록 설계가 되어 있다?! (주식하는 마음 : 주식투자의 운과 실력, 결국은 마음이다!) [투자는 책과함께 #70-1]",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=0UBU6qGR3fg,2020-11-15
325,10242,93,0,27,항공사+주가,"공정위, 대한항공·아시아나 합병 ‘조건부 승인’ / KBS  2022.02.22.",KBS News,https://www.youtube.com/watch?v=glNpR0ABCGY,2022-02-22
326,389,40,0,0,항공사+주가,항공주를 산다면 ㅇㅇㅇ이 낫다,주식공무원 공식채널 주공tv,https://www.youtube.com/watch?v=Bc5yQU3jAOQ,2022-04-04
327,13599,113,0,119,항공사+주가,통합 전 인상?…대한항공 &#39;비상구 자리&#39; 웃돈 판매 논란 / JTBC 뉴스룸,JTBC News,https://www.youtube.com/watch?v=hWRX4X4ZnDg,2020-12-08
328,96,1,0,0,항공사+주가,지원금 없으면 LCC는 그냥 적자...항공사도 양극화/[심층분석]/한국경제TV뉴스,한국경제TV뉴스,https://www.youtube.com/watch?v=T2NLlBQMJvs,2022-04-21
329,6574,42,0,21,항공사+주가,주식 100억↑ &#39;슈퍼리치&#39; 2천800명…4명 중 1명 개인투자자 / SBS,SBS 뉴스,https://www.youtube.com/watch?v=TFPZuizVJtw,2021-04-12
330,1158,82,0,4,항공사+주가,[미국주식 Live] 아마존이 자율주행 스타트업 ZOOX를 인수한 핵심적인 이유,유에스스탁tv 유캔미,https://www.youtube.com/watch?v=wn0bwuCT5QU,2020-06-29
331,19,0,0,0,항공사+주가,대한항공 아시아나 인수 공식화…세계 10위권 항공사 탄생,소비자경제TV,https://www.youtube.com/watch?v=O-lsMz0Wy2A,2020-11-17
332,28,2,0,2,항공사+주가,[The Korea Herald] Joo Won returns with Netflix action film ‘Carter’ By Song Seung-hyun,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=aQWTdImzOMo,2022-08-03
333,105452,3196,0,320,항공사+주가,(주식)자녀에게 매달 적금처럼 차곡차곡 미국주식 사주자(2부),재테크읽어주는 파일럿,https://www.youtube.com/watch?v=rl96OR86XPo,2020-04-12
334,72,4,0,0,항공사+주가,"항공사를 산다면, 어떤 회사가 좋을까?",리치열,https://www.youtube.com/watch?v=UKutnivpj_0,2020-12-29
335,2362,13,0,1,항공사+주가,1분기에 선전한 대형 항공사...탈출구 못 찾는 LCC / YTN, YTN,https://www.youtube.com/watch?v=6nACvidOsr0,2021-05-19
336,10573,74,0,57,항공사+주가,"[ET] 대한항공, 아시아나 인수…소비자에게는 이익? 손해? / KBS뉴스(News)",KBS News,https://www.youtube.com/watch?v=XVdIN0iIMXo,2020-11-16
337,3392,19,0,23,항공사+주가,"통합 추진 잇단 반발에 산은 &quot;국적항공사, 이대로 가면 공멸&quot; / YTN", YTN,https://www.youtube.com/watch?v=c4FbSIP661E,2020-11-20
338,813,7,0,0,항공사+주가,대형 항공사도 유동성 ‘비상’…정부는 대책 고심 중 / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=eb2r2P5ge1g,2020-04-14
339,9175,,0,62,항공사+주가,대한항공 스카이트랙스 선정 ‘5성 항공사&#39; l Korean Air awarded ‘5-star airline’ by Skytrax,대한항공 (Korean Air),https://www.youtube.com/watch?v=cDs5xN6lr-Q,2020-12-15
340,6896,205,0,13,항공사+주가,8월 전략 : 불편함의 근원을 찾아서_월간투자전략_리서치세미나LIVE,깨비증권 마블TV [KB증권],https://www.youtube.com/watch?v=cM9gqrSYkaM,2021-08-03
341,90380,1067,0,241,항공사+주가,[스마트 리빙] 은행·증권사 망하면 내 예금·주식은 어떻게 될까? (2021.04.22/뉴스투데이/MBC),MBCNEWS,https://www.youtube.com/watch?v=Ysj7cnNqqRY,2021-04-22
342,5331,30,0,13,항공사+주가,"[기업] 아시아나항공, 코로나19 백신 완제품 첫 해외 수송 / YTN", YTN,https://www.youtube.com/watch?v=cgiYC0Tvbes,2020-12-29
343,100586,3058,0,123,항공사+주가,"최고실적 찍었는데 주가는 왜 떨어져요?😥 (이선엽 센터장, 알베르토 몬디) [김프로의 삼프로 상담소 Ep.63-1]",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=mL4eh0ix5bM,2022-04-16
344,569,28,0,0,항공사+주가,대한항공의 기적! 전세계 항공사 중 유일한 흑자 [광화문 비즈통신],디지틀조선TV,https://www.youtube.com/watch?v=Yc51Ubhp94k,2020-08-10
345,41,2,0,2,항공사+주가,"[한국경제] (대한항공, 제주항공, 진에어, 티웨이항공, 에어부산) 5개 항공사 시총, 코로나 이전보다 200% 늘어…&quot;대한항공 안전지대&quot; 고재연 기자",Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=XeGXUHlLSLA,2022-04-03
346,715,88,0,0,항공사+주가,"[LIVE:항공사, 국가는 포기 못한다/ 금융주, 정부가 들여다 본다]#경제공부#주식투자#삼성전자#부자#돈#SK하이닉스#돈버는법#투자#보잉#대한항공#아시아나#라임#옵티머스#금융주",신의두뇌-경제TV[플러스],https://www.youtube.com/watch?v=ZnaJPem9ML8,2020-07-17
347,2145,34,0,15,항공사+주가,‘3천만 원→ 4백억 원’ 이상직 의원 아들딸의 이스타항공 재테크? / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=O9FzMoce5f0,2020-06-25
348,83435,32,0,3,항공사+주가,에어버스 날개 뼈를 우리 기업이 만든다고? 한국항공우주산업 [듣보기3],중소벤처기업부,https://www.youtube.com/watch?v=XWPBAM6vTBM,2022-11-18
349,185863,5849,0,54,항공사+주가,"대한항공-아시아나 빅딜.. 살아남기 위한 불가피한 선택인가?_오늘아침 page2_권순우, 김일혁, 염승환",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=s5kHF08Sqi4,2020-11-16
350,49207,325,0,258,항공사+주가,"대한항공, 아시아나 인수 추진 / KBS뉴스(News)",KBS News,https://www.youtube.com/watch?v=8Vw1oWrdbcc,2020-11-12
351,3832,28,0,29,항공사+주가,&quot;대한항공·아시아나항공 통합 이의&quot; 여당서 문제제기 / YTN, YTN,https://www.youtube.com/watch?v=LeOgD4C-mv4,2020-11-18
352,8516,51,0,8,항공사+주가,[글로벌 경제] 항공사 생존 위기…대량 해고·국유화 움직임 / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=767_q5lL5Ao,2020-05-14
353,3749,45,0,36,항공사+주가,‘3천만 원→ 4백억 원’ 이상직 의원 아들딸의 이스타항공 재테크? / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=gQUviE4aqSc,2020-06-25
354,232,1,0,0,항공사+주가,항공업계 고용유지지원금 종료…저비용항공사 무급휴직 / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=pHiLSm_Wq4o,2021-11-01
355,64,1,0,,항공사+주가,"대한항공_코로나 이긴 유일한 항공사?, 아시아나 결합 심사 마무리, 코로나 오메가와도 끄떡없다?",고릴라투자,https://www.youtube.com/watch?v=TMBlqLLL3r8,2021-12-06
356,2506,171,0,48,항공사+주가,주식시장 ﻿글로벌 위험 요인. 개별 종목 살펴 보기,Hyam TV,https://www.youtube.com/watch?v=_m6VWWXFVUo,2021-05-12
357,2,0,0,0,항공사+주가,[ 티웨이항공 ]  &quot; 옆에 항공사는 오르는데 티웨이는 언제????  &#39;,급등시크릿TV,https://www.youtube.com/watch?v=-b3A7vkktxU,2022-05-10
358,72,8,0,4,항공사+주가,"홍콩 4개 항공사 그리기 3탄 캐세이 드래곤 (드래곤에어)✈️ (유화+아크릴화) Drawing 4 Airlines in HK, 3. Cathay Daragon(Dragon Air)",김유쾌,https://www.youtube.com/watch?v=K9mcScZqGtU,2020-11-08
359,22,0,0,0,항공사+주가,세계 10위 항공사 탄생?…독과점·특혜 논란/ 한국경제TV뉴스,한국경제TV뉴스,https://www.youtube.com/watch?v=kFs29aNqMlU,2020-11-16
360,1767,9,0,3,항공사+주가,대규모 감원 시작... 항공사 협력업체까지 도미노 / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=FrJd6Mi_Xvw,2020-04-02
361,20633,146,0,54,항공사+주가,"이스타 생환했지만, 저가항공 생존경쟁 이제 시작 / KBS 2021.06.26.",KBS News,https://www.youtube.com/watch?v=Tf7YZAzANRY,2021-06-26
362,571707,6872,0,329,항공사+주가,[FULL VER.] 기후변화가 앞으로의 주식 시장에 미칠 영향 | #미래수업 #Diggle,tvN STORY 티비엔 스토리,https://www.youtube.com/watch?v=DC0O1Mh7eSI,2020-08-25
363,47,4,0,0,항공사+주가,"홍콩국가보안법, 타이항공사 파산신청, 한진칼 경영권분쟁,  오늘의 주식뉴스_앤트맨의주식채널",앤트맨의주식채널,https://www.youtube.com/watch?v=FsGyuLOEPao,2020-05-27
364,1427,12,0,7,항공사+주가,"대한항공, 아시아나 인수 추진…“확정된 바 없다” / KBS뉴스(News)",KBS News,https://www.youtube.com/watch?v=Sg6y9TJnR7o,2020-11-13
365,29121,615,0,18,항공사+주가,"자동차 주식 V반등, 유동성 문제를 주의해라 (권순우)",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=cXJk95viPw4,2020-05-04
366,28498,2750,0,72,항공사+주가,코스닥외국인기관순매도#LG엔솔패시브자금유입#MSCI#삼성전자SK하이닉스하락#위메이드 컴투스홀딩스 #에코프로비엠급락 #현시점증시대응전략은,TV주식의 강해,https://www.youtube.com/watch?v=4LoORVpwn4A,2022-02-07
367,649,29,0,14,항공사+주가,중국이 어떻게 했길래 중국항공사가 먼저 회복하는거야!,썩삼TV suksam,https://www.youtube.com/watch?v=jjFg-5vPcFI,2020-10-30
368,162740,3050,0,212,항공사+주가,중국 항공사의 몰락 (단일기업 부채 125조!!!)   하루이자 350억원!!!!!,분노의 빡사장,https://www.youtube.com/watch?v=lDkEYtXRBTs,2020-03-12
369,1377175,8231,0,2124,항공사+주가,승무원은 &quot;머리 숙여&quot; 승객은 울고..공포의 비상착륙 [뉴스.zip/MBC뉴스],MBCNEWS,https://www.youtube.com/watch?v=qVUvd_tL8rY,2022-10-25
370,4764,29,0,8,항공사+주가,"대한항공, 아시아나 인수 성사되나...내일 관계장관회의 주목 / YTN", YTN,https://www.youtube.com/watch?v=JA7BQXGuYzc,2020-11-15
371,16,2,0,2,항공사+주가,"[한국경제] 씨티, 얻어맞은 주식 우선 매수 전략 추천 김정아 기자",Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=w-9WGdqQDNA,2022-08-04
372,17413,547,0,26,항공사+주가,"이수화학 인적분할, 석유화학 동반 하락세 f. 이베스트투자증권 염승환 이사 [증시 염탐정]",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=msHDO500pT4,2022-11-30
373,8,2,0,2,항공사+주가,[The Korea Herald] Asiana resumes Incheon-Beijing route after 2 years By Yonhap,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=veVLDfWgEDk,2022-07-25
374,185025,8772,0,368,항공사+주가,국내 주식으로 돈 벌 수 있다,재테크읽어주는 파일럿,https://www.youtube.com/watch?v=-_e45QQevPI,2021-11-15
375,191664,5317,0,55,항공사+주가,"최대 주주의 시각에서 바라보는 현대차 그룹의 &#39;지배구조 개편&#39;.. 주가의 흐름은?_오늘아침 page2_최남곤, 전승지, 염승환",삼프로TV_경제의신과함께,https://www.youtube.com/watch?v=bhLks1Wu1Jg,2020-11-13
376,2785,84,0,7,항공사+주가,"버크셔 2021 주주총회에서 얻은 워렌 버핏, 찰리 멍거 선생님의 투자 꿀팁",신지은의 경제백과,https://www.youtube.com/watch?v=WrAy4mXybdw,2021-05-03
377,158522,1149,0,648,항공사+주가,"&quot;우크라이나, 이번 주가 최대 고비&quot;...외교관·외국인 탈출 러시 / YTN", YTN,https://www.youtube.com/watch?v=VlYbHvR81kM,2022-02-14
378,19,1,0,2,항공사+주가,"[한국경제] 테슬라, 주식분할…이젠 &#39;삼백슬라&#39; 서형교 기자",Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=SBg9iLYuse0,2022-08-05
379,2570,32,0,3,항공사+주가,[재택플러스] 경기 회복 기대감에 항공주 상승세 (2021.05.25/뉴스투데이/MBC),MBCNEWS,https://www.youtube.com/watch?v=7bCqb3jJcOA,2021-05-25
380,1039,6,0,4,항공사+주가,"아시아나 품는 대한항공…산은, 사실상 &#39;재무 투자자&#39; 역할 / JTBC 아침&amp;",JTBC News,https://www.youtube.com/watch?v=jeQ6n--HHyU,2020-11-17
381,4867,43,0,5,항공사+주가,‘미 공항 5G 위험’ 논란에 각국 항공사 운항 취소·변경 / KBS  2022.01.20.,KBS News,https://www.youtube.com/watch?v=vnTUb1bnffc,2022-01-20
382,1439,15,0,4,항공사+주가,[탐사K] 중국 업체가 300억 투자?…허위공시 주가조작 / KBS뉴스(News),KBS News,https://www.youtube.com/watch?v=SgzRIGSWYUU,2020-01-31
383,1549,14,0,1,항공사+주가,유명 전문가의 3억 몰빵! 대한항공 정말 괜찮은가?,호밀리차트,https://www.youtube.com/watch?v=MFQEwC9o2-0,2020-08-12
384,158695,1493,0,83,항공사+주가,"[#인기급상승] 저 연기할 거예요🔥 배우 진기주가 새로운 꿈을 찾아 대기업을 그만두게 된 이유. 기자, 슈퍼모델까지 못하는 게 없는 만능캐🤩 | #유퀴즈온더블럭 #디글",디글 :Diggle,https://www.youtube.com/watch?v=esYbrEDhSZg,2021-03-11
385,27813,2865,0,681,항공사+주가,[주식]삼성전자 10만원 넘어 간다 매수하고 버텨라(20201115일)주식 주식투자 주식강의 주식공부 주식초보 주식단타 주식고수 단타매매,안정모의 주식투자,https://www.youtube.com/watch?v=fye_01Bacag,2020-11-15
386,1112,6,0,4,항공사+주가,"아시아나 인수확정? 아시아나 유상증자 및 24년 통합항공사 출시 계획(0328) 한전의 전기요금 할인, 제자리걸음. 주린이의 주식일기 - 3편(03/22~28)",1분자취요리,https://www.youtube.com/watch?v=mnFWeySfG1A,2021-03-28
387,322,1,0,1,항공사+주가,재협상 요구·체불임금 발목…항공사 M&amp;A &#39;흔들&#39; / 연합뉴스TV (YonhapnewsTV),연합뉴스TV,https://www.youtube.com/watch?v=kMpI8K1-LUk,2020-06-09
388,675,6,0,0,항공사+주가,외국인 입국막은 베트남 항공사들 파산하나? 베트남 에어 긴급 항공기 처분에 나서다,문진짜TV,https://www.youtube.com/watch?v=Qqvq6dIKlLs,2020-08-08
389,877733,20542,0,704,항공사+주가,[리얼 드라마📺] 상처는 사랑으로 치유됩니다ㅣ스티브 모리슨 장로ㅣ새롭게하소서,새롭게하소서CBS,https://www.youtube.com/watch?v=WX9mfZGNaKM,2022-01-24
390,2315,26,0,4,항공사+주가,"&#39;챔프전 1차전&#39; 잡은 대한항공, 통합우승까지 단 1승! / YTN", YTN,https://www.youtube.com/watch?v=9VDtz6PK9OM,2022-04-06
391,41,4,0,3,항공사+주가,[한국경제] 매도 돌아선 &#39;서학개미&#39;…8월 美 주식 8000억 팔았다 김현경 기자,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=_G4SKpcJLvA,2022-09-04
392,1859,42,0,3,항공사+주가,"항공주,여행주 이젠 내다 팔아라~ 2주전부터 항공사 관련 의견을 드렸습니다.   [주식공무원 #676 투자전략]",주식공무원 공식채널 주공tv,https://www.youtube.com/watch?v=-phBZtYFoI4,2020-03-17
393,87,1,0,0,항공사+주가,"항공사 통합 첫 관문 통과…법원, 한진칼 신주발행 허용",SBS Biz 뉴스,https://www.youtube.com/watch?v=1EWyQj4facQ,2020-12-01
394,69,2,0,0,항공사+주가,"테마주, 특징주, 뉴스, 섹터정리_해저터널 항공사/LCC 관련주 210506 [와펜&#39;s Pick]",와펜,https://www.youtube.com/watch?v=szuznDxgY4w,2021-05-06
395,71,3,0,2,항공사+주가,"[한국경제] &quot;주가 절대적 저평가&quot;…골프존, 하루 만에 4% &#39;반등&#39; 박의명 기자",Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=EZeMbFiq0ow,2022-09-05
396,34,1,0,2,항공사+주가,[한국경제] 버핏 지분 일부 매각에 中비야디 주가 13% 급락 연합뉴스,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=KmKq3CpaxjY,2022-08-31
397,33507,274,0,145,항공사+주가,"&quot;우크라이나, 이번 주가 최대 고비&quot;...외교관·외국인 탈출 러시 / YTN", YTN,https://www.youtube.com/watch?v=GNXLHcPKavM,2022-02-14
398,68067,653,0,688,항공사+주가,주식·코인 대박 노리다…개인회생 45%가 2030세대 | 뉴스A,채널A 뉴스,https://www.youtube.com/watch?v=RRGDeZoovfU,2022-09-23
399,27,2,0,1,항공사+주가,"📈 비행기는 안전하다는 미국방부 #MU(마이크론), #WDC, #AAL, #DAL(델타), #UAL, #LUV, #LAKE",가투로캠퍼스,https://www.youtube.com/watch?v=_gyLWQ2mEH8,2020-10-20
400,2315,26,0,4,항공사+주가,"&#39;챔프전 1차전&#39; 잡은 대한항공, 통합우승까지 단 1승! / YTN", YTN,https://www.youtube.com/watch?v=9VDtz6PK9OM,2022-04-06
401,41,4,0,3,항공사+주가,[한국경제] 매도 돌아선 &#39;서학개미&#39;…8월 美 주식 8000억 팔았다 김현경 기자,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=_G4SKpcJLvA,2022-09-04
402,1112,6,0,4,항공사+주가,"아시아나 인수확정? 아시아나 유상증자 및 24년 통합항공사 출시 계획(0328) 한전의 전기요금 할인, 제자리걸음. 주린이의 주식일기 - 3편(03/22~28)",1분자취요리,https://www.youtube.com/watch?v=mnFWeySfG1A,2021-03-28
403,1859,42,0,3,항공사+주가,"항공주,여행주 이젠 내다 팔아라~ 2주전부터 항공사 관련 의견을 드렸습니다.   [주식공무원 #676 투자전략]",주식공무원 공식채널 주공tv,https://www.youtube.com/watch?v=-phBZtYFoI4,2020-03-17
404,69,2,0,0,항공사+주가,"테마주, 특징주, 뉴스, 섹터정리_해저터널 항공사/LCC 관련주 210506 [와펜&#39;s Pick]",와펜,https://www.youtube.com/watch?v=szuznDxgY4w,2021-05-06
405,71,3,0,2,항공사+주가,"[한국경제] &quot;주가 절대적 저평가&quot;…골프존, 하루 만에 4% &#39;반등&#39; 박의명 기자",Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=EZeMbFiq0ow,2022-09-05
406,34,1,0,2,항공사+주가,[한국경제] 버핏 지분 일부 매각에 中비야디 주가 13% 급락 연합뉴스,Economic news 읽어주는 여자 이코녀,https://www.youtube.com/watch?v=KmKq3CpaxjY,2022-08-31
407,33507,274,0,145,항공사+주가,"&quot;우크라이나, 이번 주가 최대 고비&quot;...외교관·외국인 탈출 러시 / YTN", YTN,https://www.youtube.com/watch?v=GNXLHcPKavM,2022-02-14
